transaction_id,timestamp,customer_email,subscription_tier,subscription_plan,amount,currency,country,ip_address,card_bin,card_last4,bin_country,status
txn_00361,2026-01-20T00:47:46,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.29.41.95,541500,1326,BR,approved
txn_00316,2026-01-20T01:15:56,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.136.81.55,451200,2494,MX,approved
txn_00333,2026-01-20T02:59:33,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.81.216.32,424242,2889,BR,declined_fraud
txn_00511,2026-01-20T05:25:09,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.29.41.95,541500,8450,BR,approved
txn_00068,2026-01-20T07:06:49,[email],annual,Solaris Annual,990.0,MXN,MX,189.134.82.226,999004,2140,MX,approved
txn_00499,2026-01-20T08:17:18,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.141.5.97,451200,5223,CO,approved
txn_00319,2026-01-20T09:52:25,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.142.232.186,531313,2120,BR,approved
txn_00206,2026-01-20T10:31:38,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,999001,2584,CO,approved
txn_00541,2026-01-20T10:38:24,[email],annual,Solaris Annual,49.99,BRL,BR,187.239.27.50,411111,9059,BR,declined_fraud
txn_00207,2026-01-20T12:24:38,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,999001,6990,CO,declined_fraud
txn_00203,2026-01-20T12:57:38,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,999001,7563,CO,declined_fraud
txn_00470,2026-01-20T12:59:27,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.225.39.146,601100,3360,MX,approved
txn_00202,2026-01-20T13:11:38,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,999001,5333,CO,approved
txn_00522,2026-01-20T13:46:16,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.116.148.40,438600,6171,BR,approved
txn_00205,2026-01-20T13:49:38,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,999001,5582,CO,declined_fraud
txn_00349,2026-01-20T13:55:50,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.54.79.139,438600,2669,MX,declined_fraud
txn_00204,2026-01-20T14:18:38,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,999001,5728,CO,approved
txn_00325,2026-01-20T16:04:13,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.239.27.50,424242,1273,BR,approved
txn_00159,2026-01-20T18:55:24,[email],annual,Solaris Annual,49.99,BRL,BR,5.188.96.185,451200,6649,BR,declined_fraud
txn_00313,2026-01-20T18:58:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.37.109.135,411111,2631,MX,declined_fraud
txn_00560,2026-01-20T21:48:36,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.233.212.99,411111,9289,MX,approved
txn_00087,2026-01-21T00:17:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.43.123.208,424242,7636,CO,approved
txn_00088,2026-01-21T03:17:58,[email],annual,Solaris Annual,199000.0,COP,CO,190.43.123.208,424242,7636,CO,approved
txn_00339,2026-01-21T03:51:26,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.225.39.146,541500,3466,MX,approved
txn_00584,2026-01-21T04:12:10,[email],annual,Solaris Annual,49.99,BRL,BR,187.43.248.35,541500,6254,BR,approved
txn_00289,2026-01-21T04:37:03,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.115.32.173,438600,9199,BR,approved
txn_00356,2026-01-21T06:21:56,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.232.146.216,650000,7363,BR,approved
txn_00283,2026-01-21T07:21:34,[email],annual,Solaris Annual,49.99,BRL,BR,187.98.35.23,541500,9939,BR,approved
txn_00152,2026-01-21T08:50:27,[email],annual,Solaris Annual,49.99,BRL,BR,5.188.210.253,424242,6493,BR,declined_insufficient_funds
txn_00067,2026-01-21T09:43:58,[email],annual,Solaris Annual,990.0,MXN,MX,189.222.176.160,999004,6751,MX,approved
txn_00052,2026-01-21T12:17:35,[email],annual,Solaris Annual,990.0,MXN,MX,189.54.217.112,999002,7984,MX,approved
txn_00213,2026-01-21T12:46:56,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,451200,3421,BR,approved
txn_00243,2026-01-21T13:32:09,[email],annual,Solaris Annual,49.99,BRL,BR,187.43.248.35,531313,5516,BR,approved
txn_00039,2026-01-21T14:07:02,[email],annual,Solaris Annual,199000.0,COP,CO,190.78.222.90,999001,8285,CO,declined_fraud
txn_00353,2026-01-21T16:22:10,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.117.16.161,601100,5585,BR,approved
txn_00334,2026-01-21T17:12:05,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.239.27.50,650000,7274,BR,declined_insufficient_funds
txn_00465,2026-01-21T20:08:26,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.218.4.57,411111,8523,MX,approved
txn_00425,2026-01-21T21:57:22,[email],annual,Solaris Annual,199000.0,COP,CO,190.253.166.93,438600,1820,CO,approved
txn_00162,2026-01-22T00:49:26,[email],annual,Solaris Annual,49.99,BRL,BR,5.188.209.170,541500,9444,BR,declined_insufficient_funds
txn_00336,2026-01-22T05:30:38,[email],annual,Solaris Annual,49.99,BRL,BR,187.216.93.142,411111,3938,BR,approved
txn_00248,2026-01-22T06:37:26,[email],annual,Solaris Annual,990.0,MXN,MX,189.238.212.31,531313,7999,MX,declined_insufficient_funds
txn_00452,2026-01-22T06:44:07,[email],annual,Solaris Annual,199000.0,COP,CO,190.232.36.119,451200,4892,CO,approved
txn_00260,2026-01-22T08:31:24,[email],annual,Solaris Annual,49.99,BRL,BR,187.246.109.205,411111,9584,BR,approved
txn_00443,2026-01-22T08:35:24,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.237.162,531313,9172,MX,approved
txn_00418,2026-01-22T08:36:28,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.234.161.37,451200,5190,MX,approved
txn_00388,2026-01-22T09:25:41,[email],annual,Solaris Annual,990.0,MXN,MX,189.234.161.37,451200,6431,MX,declined_insufficient_funds
txn_00396,2026-01-22T09:50:51,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.253.166.93,424242,5670,CO,approved
txn_00315,2026-01-22T12:20:11,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.84.135.216,601100,2350,BR,approved
txn_00504,2026-01-22T12:38:45,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.236.127.38,451200,6544,BR,declined_insufficient_funds
txn_00578,2026-01-22T15:03:49,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.122.64.242,541500,1187,CO,approved
txn_00332,2026-01-22T16:35:28,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.80.224.154,438600,8457,MX,approved
txn_00236,2026-01-22T16:49:13,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.212.208.169,438600,2489,MX,approved
txn_00402,2026-01-22T18:08:50,[email],annual,Solaris Annual,990.0,MXN,MX,189.135.19.55,541500,3456,MX,declined_fraud
txn_00306,2026-01-22T21:09:24,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.171.47.120,531313,3281,MX,approved
txn_00555,2026-01-22T21:38:35,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.97.229.71,424242,6544,BR,approved
txn_00565,2026-01-22T22:43:15,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.161.133.104,541500,9051,MX,approved
txn_00467,2026-01-23T01:40:37,[email],annual,Solaris Annual,49.99,BRL,BR,187.231.61.126,424242,9762,BR,approved
txn_00620,2026-01-23T03:38:38,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.108.102.159,451200,2108,BR,approved
txn_00119,2026-01-23T04:47:34,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,411111,6482,MX,declined_fraud
txn_00120,2026-01-23T05:07:34,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,411111,6482,MX,declined_insufficient_funds
txn_00121,2026-01-23T05:27:34,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,411111,6482,MX,declined_insufficient_funds
txn_00122,2026-01-23T05:47:34,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,411111,6482,MX,declined_insufficient_funds
txn_00060,2026-01-23T06:12:57,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.215.129.41,999003,8075,CO,approved
txn_00123,2026-01-23T06:17:34,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,411111,6482,MX,approved
txn_00169,2026-01-23T06:19:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,5.188.89.240,438600,7001,BR,approved
txn_00016,2026-01-23T07:45:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,411111,5806,BR,approved
txn_00018,2026-01-23T07:52:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,451200,4945,BR,declined_fraud
txn_00015,2026-01-23T08:37:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,424242,8269,BR,declined_insufficient_funds
txn_00017,2026-01-23T08:37:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,451200,3950,BR,approved
txn_00014,2026-01-23T09:02:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,601100,4727,BR,declined_fraud
txn_00566,2026-01-23T10:00:29,[email],annual,Solaris Annual,199000.0,COP,CO,190.94.98.110,411111,5355,CO,approved
txn_00473,2026-01-23T13:13:10,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.117.16.161,411111,9992,BR,approved
txn_00174,2026-01-23T14:16:36,[email],annual,Solaris Annual,199000.0,COP,CO,185.220.101.47,999002,8406,CO,chargeback
txn_00168,2026-01-23T15:25:45,[email],annual,Solaris Annual,199000.0,COP,CO,5.188.147.205,601100,3621,CO,approved
txn_00479,2026-01-23T15:50:50,[email],annual,Solaris Annual,49.99,BRL,BR,187.85.208.248,541500,5312,BR,declined_fraud
txn_00367,2026-01-23T18:39:04,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.138.247.238,424242,9129,CO,chargeback
txn_00270,2026-01-23T19:22:29,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.225.39.146,650000,7288,MX,chargeback
txn_00518,2026-01-23T19:26:40,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.206.61.126,650000,3555,BR,approved
txn_00643,2026-01-23T19:30:44,[email],annual,Solaris Annual,49.99,BRL,BR,187.64.65.243,601100,6444,BR,approved
txn_00264,2026-01-23T20:03:50,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.205.137.33,601100,6807,BR,approved
txn_00251,2026-01-23T20:07:25,[email],annual,Solaris Annual,990.0,MXN,MX,189.207.0.155,541500,5177,MX,declined_fraud
txn_00534,2026-01-23T21:16:55,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.52.44.216,531313,4844,BR,approved
txn_00478,2026-01-23T23:30:22,[email],annual,Solaris Annual,49.99,BRL,BR,187.30.84.194,424242,3879,BR,declined_fraud
txn_00301,2026-01-24T00:19:05,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.55.127.98,451200,8272,BR,declined_fraud
txn_00535,2026-01-24T00:59:40,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.239.27.50,411111,1431,BR,approved
txn_00379,2026-01-24T03:51:22,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.135.101.217,411111,3476,CO,declined_fraud
txn_00632,2026-01-24T05:07:36,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.251.229.8,650000,1518,CO,approved
txn_00505,2026-01-24T06:41:28,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.176.135.22,531313,8727,BR,approved
txn_00423,2026-01-24T07:41:44,[email],annual,Solaris Annual,199000.0,COP,CO,190.127.60.213,650000,4842,CO,declined_fraud
txn_00347,2026-01-24T10:16:14,[email],annual,Solaris Annual,49.99,BRL,BR,187.29.41.95,411111,4522,BR,declined_insufficient_funds
txn_00274,2026-01-24T10:37:44,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.107.136.36,451200,6188,BR,approved
txn_00515,2026-01-24T12:21:49,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.64.65.243,411111,5314,BR,approved
txn_00341,2026-01-24T12:23:02,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.55.127.98,411111,3332,BR,approved
txn_00265,2026-01-24T12:56:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.170.210.127,601100,2320,MX,approved
txn_00576,2026-01-24T15:06:25,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.97.130.22,438600,3832,MX,approved
txn_00528,2026-01-24T16:11:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.87.125.83,411111,4530,BR,approved
txn_00061,2026-01-24T16:30:20,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.94.98.110,999003,1982,CO,declined_insufficient_funds
txn_00546,2026-01-24T23:09:26,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.107.136.36,411111,9764,BR,approved
txn_00414,2026-01-24T23:39:49,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.113.102.235,541500,6641,MX,approved
txn_00318,2026-01-25T00:14:18,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.172.52.47,541500,7276,BR,declined_fraud
txn_00444,2026-01-25T00:38:56,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.226.218.228,531313,3845,MX,approved
txn_00089,2026-01-25T03:20:22,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.84.135.216,424242,8155,BR,approved
txn_00449,2026-01-25T04:02:49,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.248.122.140,601100,7920,MX,approved
txn_00090,2026-01-25T05:20:22,[email],annual,Solaris Annual,49.99,BRL,BR,187.84.135.216,424242,8155,BR,approved
txn_00053,2026-01-25T05:47:04,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.75.12.23,999002,2323,MX,declined_fraud
txn_00618,2026-01-25T06:51:47,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.111.119.13,601100,6424,BR,approved
txn_00047,2026-01-25T08:04:24,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.84.239.65,999001,1243,CO,declined_fraud
txn_00562,2026-01-25T08:42:00,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.150.222.80,650000,7714,BR,approved
txn_00633,2026-01-25T10:45:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.91.54.152,541500,9603,BR,approved
txn_00323,2026-01-25T11:21:21,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.59.133.91,411111,4921,MX,approved
txn_00430,2026-01-25T11:34:54,[email],annual,Solaris Annual,49.99,BRL,BR,187.64.65.243,411111,3140,BR,approved
txn_00428,2026-01-25T11:43:13,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.231.61.126,438600,7909,BR,approved
txn_00609,2026-01-25T11:51:16,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.37.27.77,438600,2481,CO,approved
txn_00639,2026-01-25T13:21:21,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.116.148.40,601100,3446,BR,approved
txn_00624,2026-01-25T17:43:16,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.117.16.161,541500,5759,BR,approved
txn_00455,2026-01-25T19:03:26,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.112.166.28,424242,4063,BR,approved
txn_00329,2026-01-25T19:09:40,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.48.49.220,411111,6067,BR,approved
txn_00408,2026-01-25T19:35:44,[email],annual,Solaris Annual,199000.0,COP,CO,190.136.72.36,424242,8736,CO,approved
txn_00346,2026-01-25T19:42:33,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.121.83.90,438600,6051,MX,declined_fraud
txn_00317,2026-01-25T20:30:06,[email],annual,Solaris Annual,990.0,MXN,MX,189.81.243.230,438600,1152,MX,approved
txn_00529,2026-01-25T21:15:06,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.1.199.135,601100,6638,BR,approved
txn_00442,2026-01-25T23:33:38,[email],annual,Solaris Annual,49.99,BRL,BR,187.29.123.40,424242,7790,BR,approved
txn_00308,2026-01-26T03:50:07,[email],annual,Solaris Annual,199000.0,COP,CO,190.179.114.35,531313,7743,CO,approved
txn_00130,2026-01-26T04:53:25,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.251.229.8,451200,6381,CO,declined_fraud
txn_00131,2026-01-26T05:13:25,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.251.229.8,451200,6381,CO,declined_insufficient_funds
txn_00132,2026-01-26T05:33:25,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.251.229.8,451200,6381,CO,declined_insufficient_funds
txn_00133,2026-01-26T05:53:25,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.251.229.8,451200,6381,CO,declined_fraud
txn_00134,2026-01-26T06:13:25,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.251.229.8,451200,6381,CO,declined_insufficient_funds
txn_00135,2026-01-26T06:43:25,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.251.229.8,451200,6381,CO,approved
txn_00140,2026-01-26T08:40:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,6517,BR,declined_insufficient_funds
txn_00141,2026-01-26T09:00:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,6517,BR,declined_fraud
txn_00142,2026-01-26T09:20:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,6517,BR,declined_fraud
txn_00143,2026-01-26T09:40:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,6517,BR,declined_fraud
txn_00144,2026-01-26T10:00:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,6517,BR,declined_fraud
txn_00494,2026-01-26T10:02:22,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.147.224.63,424242,4765,CO,approved
txn_00145,2026-01-26T10:30:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,6517,BR,approved
txn_00160,2026-01-26T11:26:00,[email],monthly,Solaris Monthly,4.99,BRL,BR,5.188.136.67,424242,6546,BR,approved
txn_00597,2026-01-26T13:34:50,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.181.208.79,531313,6062,MX,declined_insufficient_funds
txn_00239,2026-01-26T13:47:09,[email],annual,Solaris Annual,49.99,BRL,BR,187.239.27.50,411111,5703,BR,chargeback
txn_00426,2026-01-26T17:14:28,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.171.47.120,424242,2556,MX,approved
txn_00153,2026-01-26T17:42:18,[email],annual,Solaris Annual,49.99,BRL,BR,5.188.89.240,411111,1086,BR,approved
txn_00284,2026-01-26T18:09:19,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.75.12.23,601100,2133,MX,approved
txn_00321,2026-01-26T18:54:50,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.238.212.31,451200,6759,MX,approved
txn_00588,2026-01-26T20:40:54,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.226.50.25,601100,9991,BR,approved
txn_00069,2026-01-26T21:17:45,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.202.67.153,999004,9691,MX,declined_insufficient_funds
txn_00046,2026-01-27T00:34:25,[email],annual,Solaris Annual,199000.0,COP,CO,190.240.149.16,999001,3858,CO,declined_insufficient_funds
txn_00278,2026-01-27T02:01:35,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.142.232.186,601100,5933,BR,approved
txn_00450,2026-01-27T02:36:05,[email],annual,Solaris Annual,990.0,MXN,MX,189.181.208.79,601100,3636,MX,approved
txn_00045,2026-01-27T03:54:47,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.147.224.63,999001,5542,CO,declined_insufficient_funds
txn_00586,2026-01-27T04:03:22,[email],annual,Solaris Annual,990.0,MXN,MX,189.4.153.53,424242,1893,MX,declined_fraud
txn_00362,2026-01-27T04:05:49,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.217.169.180,531313,6301,CO,declined_insufficient_funds
txn_00385,2026-01-27T04:39:54,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.125.114.71,451200,2843,BR,approved
txn_00617,2026-01-27T04:43:51,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.113.102.235,601100,4401,MX,approved
txn_00099,2026-01-27T07:52:41,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.41.20.221,650000,6179,CO,approved
txn_00182,2026-01-27T10:16:33,[email],annual,Solaris Annual,990.0,MXN,MX,189.234.161.37,999001,5982,MX,chargeback
txn_00579,2026-01-27T10:29:16,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.218.4.57,650000,9231,MX,approved
txn_00100,2026-01-27T11:52:41,[email],annual,Solaris Annual,199000.0,COP,CO,190.41.20.221,650000,6179,CO,approved
txn_00500,2026-01-27T12:19:48,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.255.202.234,650000,7698,BR,approved
txn_00559,2026-01-27T12:37:03,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.181.216.210,601100,3627,BR,declined_fraud
txn_00072,2026-01-27T13:15:49,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.199.214.112,999004,2336,MX,approved
txn_00488,2026-01-27T15:20:04,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.236.127.38,601100,4465,BR,approved
