transaction_id,timestamp,customer_email,subscription_tier,subscription_plan,amount,currency,country,ip_address,card_bin,card_last4,bin_country,status
txn_00458,2026-01-27T17:40:48,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.126.134.219,531313,9529,BR,approved
txn_00613,2026-01-27T20:53:17,[email],annual,Solaris Annual,990.0,MXN,MX,189.4.234.51,531313,6491,MX,approved
txn_00209,2026-01-27T21:19:42,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.236.127.38,531313,6373,BR,approved
txn_00611,2026-01-27T23:04:00,[email],annual,Solaris Annual,199000.0,COP,CO,190.215.250.54,438600,2477,CO,approved
txn_00416,2026-01-28T00:06:11,[email],annual,Solaris Annual,990.0,MXN,MX,189.1.170.66,650000,9031,MX,declined_insufficient_funds
txn_00330,2026-01-28T02:31:33,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.97.229.71,650000,9568,BR,approved
txn_00382,2026-01-28T02:45:39,[email],annual,Solaris Annual,990.0,MXN,MX,189.81.243.230,531313,2970,MX,declined_fraud
txn_00553,2026-01-28T02:59:20,[email],annual,Solaris Annual,990.0,MXN,MX,189.104.135.250,541500,8113,MX,approved
txn_00531,2026-01-28T03:14:22,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.247.141.144,601100,8598,CO,declined_insufficient_funds
txn_00302,2026-01-28T03:58:39,[email],annual,Solaris Annual,49.99,BRL,BR,187.111.119.13,601100,4683,BR,approved
txn_00259,2026-01-28T05:12:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.115.194.230,438600,3756,CO,approved
txn_00364,2026-01-28T10:57:38,[email],annual,Solaris Annual,49.99,BRL,BR,187.87.125.83,451200,8982,BR,approved
txn_00365,2026-01-28T12:17:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.139.252.224,650000,4657,CO,approved
txn_00495,2026-01-28T14:42:42,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.156.30.50,451200,3450,CO,approved
txn_00263,2026-01-28T16:51:39,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.35.142.179,601100,1280,MX,approved
txn_00491,2026-01-28T17:45:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.78.109.32,531313,1916,MX,approved
txn_00405,2026-01-28T19:02:18,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.128.118.61,601100,3785,CO,approved
txn_00549,2026-01-28T19:35:01,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.128.5.58,451200,2169,BR,declined_fraud
txn_00181,2026-01-28T20:00:08,[email],annual,Solaris Annual,199000.0,COP,CO,185.220.101.47,999002,3114,CO,chargeback
txn_00366,2026-01-28T20:08:26,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.112.166.28,411111,7415,BR,declined_insufficient_funds
txn_00161,2026-01-28T20:22:09,[email],monthly,Solaris Monthly,19900.0,COP,CO,5.188.226.142,438600,8498,CO,approved
txn_00427,2026-01-28T21:03:29,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.67.242.124,601100,2522,BR,approved
txn_00472,2026-01-28T22:22:01,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.211.12.91,451200,9397,MX,declined_fraud
txn_00600,2026-01-28T23:14:42,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.132.174.143,531313,4079,CO,chargeback
txn_00293,2026-01-29T01:09:23,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.169.36.121,438600,4798,BR,approved
txn_00299,2026-01-29T01:59:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.65.21.157,531313,9022,MX,approved
txn_00558,2026-01-29T05:06:17,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.67.242.124,601100,9892,BR,approved
txn_00607,2026-01-29T05:11:30,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.163.41.70,451200,9456,MX,approved
txn_00163,2026-01-29T06:39:05,[email],annual,Solaris Annual,990.0,MXN,MX,5.188.14.122,438600,1783,MX,approved
txn_00147,2026-01-29T10:02:42,[email],annual,Solaris Annual,49.99,BRL,BR,5.188.59.206,541500,8218,BR,approved
txn_00582,2026-01-29T12:28:20,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.54.217.112,541500,8993,MX,chargeback
txn_00454,2026-01-29T12:54:11,[email],annual,Solaris Annual,199000.0,COP,CO,190.138.247.238,650000,9955,CO,declined_insufficient_funds
txn_00552,2026-01-29T15:31:47,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.120.139.171,424242,5150,MX,approved
txn_00585,2026-01-29T16:39:00,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.67.242.124,531313,8216,BR,approved
txn_00281,2026-01-29T18:00:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.25.244.80,531313,5922,BR,approved
txn_00603,2026-01-29T20:19:05,[email],annual,Solaris Annual,49.99,BRL,BR,187.3.36.30,411111,5421,BR,approved
txn_00453,2026-01-29T20:36:49,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.47.150.113,411111,1212,CO,declined_fraud
txn_00327,2026-01-29T20:44:32,[email],annual,Solaris Annual,990.0,MXN,MX,189.35.142.179,424242,6077,MX,approved
txn_00214,2026-01-29T21:33:03,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.67.242.124,650000,7861,BR,approved
txn_00254,2026-01-29T22:16:30,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.122.64.242,438600,4974,CO,approved
txn_00322,2026-01-29T23:21:41,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.25.244.80,601100,1439,BR,approved
txn_00596,2026-01-30T00:53:22,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.101.78.191,650000,8359,BR,approved
txn_00376,2026-01-30T01:07:03,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.147.224.63,438600,4271,CO,approved
txn_00268,2026-01-30T01:21:24,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.35.142.179,411111,3938,MX,approved
txn_00368,2026-01-30T04:17:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.176.135.22,650000,8317,BR,approved
txn_00621,2026-01-30T04:29:15,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.35.142.179,650000,9635,MX,approved
txn_00173,2026-01-30T09:59:33,[email],annual,Solaris Annual,990.0,MXN,MX,189.20.41.214,999001,5678,MX,chargeback
txn_00057,2026-01-30T10:31:12,[email],annual,Solaris Annual,199000.0,COP,CO,190.223.137.165,999003,6553,CO,declined_fraud
txn_00070,2026-01-30T10:38:52,[email],annual,Solaris Annual,990.0,MXN,MX,189.233.212.99,999004,3578,MX,declined_fraud
txn_00320,2026-01-30T13:06:30,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.73.135.71,531313,7745,BR,approved
txn_00516,2026-01-30T14:38:52,[email],annual,Solaris Annual,49.99,BRL,BR,187.30.84.194,531313,8807,BR,approved
txn_00483,2026-01-30T14:56:33,[email],annual,Solaris Annual,990.0,MXN,MX,189.77.118.196,531313,8921,MX,approved
txn_00027,2026-01-30T15:20:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,650000,7807,CO,declined_insufficient_funds
txn_00028,2026-01-30T15:25:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,650000,9697,CO,declined_insufficient_funds
txn_00025,2026-01-30T15:33:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,531313,2591,CO,declined_fraud
txn_00358,2026-01-30T15:37:58,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.70.252.46,601100,9743,BR,chargeback
txn_00026,2026-01-30T15:48:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,411111,6977,CO,declined_insufficient_funds
txn_00514,2026-01-30T16:45:50,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.127.60.213,424242,5224,CO,approved
txn_00030,2026-01-30T16:51:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,424242,3306,CO,approved
txn_00029,2026-01-30T16:55:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,438600,5835,CO,approved
txn_00031,2026-01-30T16:57:31,[email],monthly,Solaris Monthly,19900.0,COP,CO,185.220.101.156,650000,2479,CO,declined_insufficient_funds
txn_00247,2026-01-30T17:32:00,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.125.44.142,601100,3347,CO,approved
txn_00051,2026-01-30T18:07:27,[email],annual,Solaris Annual,990.0,MXN,MX,189.4.234.51,999002,8504,MX,declined_insufficient_funds
txn_00406,2026-01-30T18:56:38,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.163.41.70,531313,6499,MX,approved
txn_00136,2026-01-30T23:56:30,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,438600,4145,MX,declined_fraud
txn_00137,2026-01-31T00:16:30,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,438600,4145,MX,declined_fraud
txn_00138,2026-01-31T00:36:30,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,438600,4145,MX,declined_insufficient_funds
txn_00539,2026-01-31T00:37:25,[email],annual,Solaris Annual,199000.0,COP,CO,190.240.245.225,601100,6688,CO,approved
txn_00595,2026-01-31T00:58:22,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.142.232.186,424242,7262,BR,approved
txn_00139,2026-01-31T01:06:30,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.186.220.35,438600,4145,MX,approved
txn_00224,2026-01-31T06:33:22,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.150.222.80,411111,2465,BR,approved
txn_00022,2026-01-31T06:56:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,438600,2747,MX,declined_insufficient_funds
txn_00024,2026-01-31T07:06:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,411111,9138,MX,approved
txn_00021,2026-01-31T07:09:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,451200,5097,MX,declined_fraud
txn_00023,2026-01-31T07:44:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,601100,5837,MX,declined_fraud
txn_00019,2026-01-31T07:52:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,601100,1153,MX,declined_fraud
txn_00020,2026-01-31T07:57:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,424242,8237,MX,declined_fraud
txn_00344,2026-01-31T08:10:36,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.116.184.91,650000,6211,CO,approved
txn_00245,2026-01-31T09:01:30,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.37.109.135,541500,1724,MX,approved
txn_00474,2026-01-31T09:15:02,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.151.111.29,438600,6420,BR,approved
txn_00230,2026-01-31T10:24:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.250.9.57,541500,1111,BR,approved
txn_00525,2026-01-31T10:43:58,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.249.79.97,531313,4744,BR,declined_fraud
txn_00040,2026-01-31T11:05:28,[email],annual,Solaris Annual,199000.0,COP,CO,190.179.114.35,999001,9920,CO,declined_insufficient_funds
txn_00593,2026-01-31T11:11:54,[email],annual,Solaris Annual,990.0,MXN,MX,189.160.122.135,650000,6765,MX,chargeback
txn_00231,2026-01-31T11:18:44,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.151.111.29,411111,5285,BR,approved
txn_00343,2026-01-31T11:51:32,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.172.194.142,411111,8126,CO,declined_fraud
txn_00523,2026-01-31T12:17:13,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.84.135.216,601100,4066,BR,declined_insufficient_funds
txn_00146,2026-01-31T12:44:33,[email],annual,Solaris Annual,199000.0,COP,CO,5.188.18.232,411111,8355,CO,approved
txn_00328,2026-01-31T14:01:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.31.160.29,424242,6081,BR,approved
txn_00269,2026-01-31T16:10:13,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.146.107.220,424242,5903,MX,declined_fraud
txn_00277,2026-01-31T18:48:55,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.232.1.134,451200,7353,BR,approved
txn_00292,2026-01-31T20:10:45,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.160.122.135,650000,2791,MX,approved
txn_00606,2026-01-31T22:17:11,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.234.161.37,424242,8399,MX,approved
txn_00476,2026-01-31T22:48:53,[email],annual,Solaris Annual,990.0,MXN,MX,189.223.59.197,451200,3762,MX,approved
txn_00273,2026-01-31T23:08:05,[email],annual,Solaris Annual,49.99,BRL,BR,187.151.111.29,451200,2404,BR,approved
txn_00550,2026-01-31T23:57:53,[email],annual,Solaris Annual,199000.0,COP,CO,190.223.248.14,424242,5078,CO,approved
txn_00113,2026-02-01T00:38:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.237.162,531313,1641,MX,declined_insufficient_funds
txn_00114,2026-02-01T00:58:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.237.162,531313,1641,MX,declined_insufficient_funds
txn_00115,2026-02-01T01:18:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.237.162,531313,1641,MX,declined_fraud
txn_00116,2026-02-01T01:38:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.237.162,531313,1641,MX,declined_insufficient_funds
txn_00117,2026-02-01T01:58:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.237.162,531313,1641,MX,declined_insufficient_funds
txn_00118,2026-02-01T02:28:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.237.162,531313,1641,MX,approved
txn_00393,2026-02-01T02:40:38,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.84.239.65,531313,4158,CO,approved
txn_00498,2026-02-01T08:32:05,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.194.89.154,650000,2600,MX,approved
txn_00424,2026-02-01T10:08:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.218.4.57,424242,9383,MX,approved
txn_00564,2026-02-01T10:11:24,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.207.0.155,438600,9615,MX,approved
txn_00095,2026-02-01T10:13:28,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.195.19.240,424242,3399,MX,approved
txn_00096,2026-02-01T12:13:28,[email],annual,Solaris Annual,990.0,MXN,MX,189.195.19.240,424242,3399,MX,approved
txn_00512,2026-02-01T12:14:04,[email],annual,Solaris Annual,49.99,BRL,BR,187.172.52.47,601100,6570,BR,declined_fraud
txn_00480,2026-02-01T15:38:24,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.212.208.169,451200,4485,MX,chargeback
txn_00378,2026-02-01T18:45:43,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.204.191.224,650000,4056,BR,approved
txn_00485,2026-02-01T18:47:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.250.9.57,424242,9542,BR,approved
txn_00493,2026-02-01T20:11:20,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.3.36.30,531313,3979,BR,approved
txn_00377,2026-02-01T20:45:09,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.98.35.23,601100,7512,BR,approved
txn_00517,2026-02-01T21:13:10,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.35.174.6,438600,4271,CO,approved
txn_00307,2026-02-01T23:28:38,[email],annual,Solaris Annual,990.0,MXN,MX,189.189.75.220,650000,5794,MX,approved
txn_00544,2026-02-02T01:12:01,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.3.180.152,601100,5664,MX,declined_fraud
txn_00545,2026-02-02T05:03:33,[email],annual,Solaris Annual,49.99,BRL,BR,187.232.1.134,424242,8460,BR,approved
txn_00227,2026-02-02T05:52:41,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.246.109.205,438600,3198,BR,approved
txn_00073,2026-02-02T06:15:44,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.90.237.25,438600,7785,MX,approved
txn_00445,2026-02-02T06:45:44,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.156.30.50,451200,7859,CO,approved
txn_00184,2026-02-02T07:45:31,[email],annual,Solaris Annual,990.0,MXN,MX,189.20.41.214,999001,3050,MX,chargeback
txn_00074,2026-02-02T08:15:44,[email],annual,Solaris Annual,990.0,MXN,MX,189.90.237.25,438600,7785,MX,approved
txn_00434,2026-02-02T12:04:35,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.172.194.142,438600,6253,CO,approved
txn_00354,2026-02-02T13:57:45,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.127.62.233,451200,8848,MX,approved
txn_00594,2026-02-02T14:26:58,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.81.216.174,601100,7343,BR,approved
txn_00640,2026-02-02T18:01:50,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.121.83.90,650000,6218,MX,approved
txn_00589,2026-02-02T18:53:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,5185,BR,approved
txn_00572,2026-02-02T19:26:44,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.129.244.58,451200,1003,CO,approved
txn_00506,2026-02-02T21:45:39,[email],annual,Solaris Annual,49.99,BRL,BR,187.111.119.13,451200,7564,BR,approved
txn_00638,2026-02-02T21:52:30,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.101.78.191,541500,6257,BR,approved
txn_00622,2026-02-02T22:35:50,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,424242,8924,BR,declined_fraud
txn_00614,2026-02-03T00:27:13,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.86.43.145,601100,6071,MX,approved
txn_00079,2026-02-03T01:13:49,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.73.135.71,531313,5186,BR,approved
txn_00447,2026-02-03T02:32:58,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.30.84.194,541500,4291,BR,declined_insufficient_funds
txn_00481,2026-02-03T03:02:18,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.107.136.36,650000,7430,BR,approved
txn_00080,2026-02-03T04:13:49,[email],annual,Solaris Annual,49.99,BRL,BR,187.73.135.71,531313,5186,BR,approved
txn_00459,2026-02-03T06:02:20,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.126.134.219,541500,6437,BR,approved
txn_00056,2026-02-03T07:34:50,[email],annual,Solaris Annual,990.0,MXN,MX,189.10.194.244,999002,2624,MX,declined_fraud
txn_00371,2026-02-03T07:35:36,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.170.210.127,531313,8393,MX,approved
txn_00228,2026-02-03T07:43:41,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.48.49.220,601100,4050,BR,approved
txn_00422,2026-02-03T08:06:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.226.50.25,541500,6864,BR,approved
txn_00403,2026-02-03T08:24:15,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.223.59.197,531313,1417,MX,approved
txn_00304,2026-02-03T10:51:21,[email],annual,Solaris Annual,990.0,MXN,MX,189.75.12.23,541500,7965,MX,approved
txn_00446,2026-02-03T12:15:32,[email],annual,Solaris Annual,49.99,BRL,BR,187.142.232.186,531313,7762,BR,approved
txn_00249,2026-02-03T13:23:43,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.132.126.141,650000,7821,MX,approved
txn_00626,2026-02-03T13:51:22,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.108.161.108,601100,5168,BR,approved
txn_00468,2026-02-03T15:05:56,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.80.224.154,650000,9238,MX,approved
txn_00314,2026-02-03T15:41:55,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.57.12.140,451200,4314,BR,declined_insufficient_funds
txn_00253,2026-02-03T17:14:22,[email],annual,Solaris Annual,199000.0,COP,CO,190.30.84.157,541500,8854,CO,approved
txn_00599,2026-02-03T17:25:34,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.83.189.181,411111,6221,BR,declined_insufficient_funds
txn_00471,2026-02-03T18:59:27,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.57.12.140,451200,9800,BR,approved
txn_00475,2026-02-03T20:08:15,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.47.150.113,438600,8383,CO,approved
txn_00340,2026-02-03T22:16:33,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.223.248.14,650000,1023,CO,approved
txn_00211,2026-02-03T22:28:14,[email],annual,Solaris Annual,199000.0,COP,CO,190.94.98.110,650000,2795,CO,approved
txn_00255,2026-02-03T23:20:16,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.150.222.80,451200,8639,BR,approved
txn_00360,2026-02-04T00:04:22,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.77.118.196,531313,4084,MX,approved
txn_00091,2026-02-04T01:29:45,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.132.126.141,424242,7484,MX,approved
txn_00644,2026-02-04T01:37:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.119.51.194,424242,8672,BR,approved
txn_00636,2026-02-04T02:19:10,[email],annual,Solaris Annual,990.0,MXN,MX,189.233.212.99,451200,9558,MX,approved
txn_00059,2026-02-04T04:06:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.94.98.110,999003,8770,CO,declined_fraud
txn_00092,2026-02-04T04:29:45,[email],annual,Solaris Annual,990.0,MXN,MX,189.132.126.141,424242,7484,MX,approved
txn_00256,2026-02-04T04:34:50,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.235.63.193,438600,6246,BR,approved
