transaction_id,timestamp,customer_email,subscription_tier,subscription_plan,amount,currency,country,ip_address,card_bin,card_last4,bin_country,status
txn_00297,2026-02-04T04:53:16,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.112.166.28,601100,2388,BR,approved
txn_00171,2026-02-04T06:17:08,[email],annual,Solaris Annual,199000.0,COP,CO,190.199.172.207,999001,5566,CO,chargeback
txn_00573,2026-02-04T06:53:25,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.250.123.243,411111,5920,CO,declined_fraud
txn_00519,2026-02-04T07:29:14,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.225.39.146,411111,8901,MX,chargeback
txn_00591,2026-02-04T07:31:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.51.99.151,541500,7237,CO,approved
txn_00246,2026-02-04T11:32:59,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.1.170.66,601100,4836,MX,approved
txn_00291,2026-02-04T11:33:23,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.239.27.50,424242,8178,BR,approved
txn_00335,2026-02-04T12:45:05,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.86.43.145,541500,6272,MX,approved
txn_00390,2026-02-04T13:50:19,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.223.137.165,531313,5923,CO,approved
txn_00166,2026-02-04T14:14:18,[email],monthly,Solaris Monthly,4.99,BRL,BR,5.188.147.205,531313,5843,BR,approved
txn_00054,2026-02-04T15:17:14,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.125.189.145,999002,5505,MX,declined_fraud
txn_00551,2026-02-04T16:23:45,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.235.63.193,541500,8746,BR,approved
txn_00215,2026-02-04T18:42:36,[email],annual,Solaris Annual,199000.0,COP,CO,190.133.194.167,531313,9498,CO,approved
txn_00401,2026-02-04T18:48:43,[email],annual,Solaris Annual,49.99,BRL,BR,187.40.150.185,438600,2045,BR,approved
txn_00282,2026-02-04T19:41:05,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.82.0.165,601100,9044,BR,declined_fraud
txn_00295,2026-02-04T19:47:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.142.79.110,424242,9796,BR,approved
txn_00235,2026-02-04T22:17:05,[email],annual,Solaris Annual,49.99,BRL,BR,187.30.84.194,541500,9792,BR,approved
txn_00548,2026-02-05T00:46:03,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.127.62.233,650000,8597,MX,approved
txn_00222,2026-02-05T00:49:11,[email],annual,Solaris Annual,199000.0,COP,CO,190.138.247.238,541500,1860,CO,approved
txn_00266,2026-02-05T01:57:29,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.125.114.71,531313,2354,BR,declined_fraud
txn_00351,2026-02-05T02:17:01,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.142.79.110,541500,8265,BR,declined_insufficient_funds
txn_00287,2026-02-05T02:20:17,[email],annual,Solaris Annual,990.0,MXN,MX,189.153.158.209,531313,1725,MX,approved
txn_00587,2026-02-05T02:39:51,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.98.35.23,601100,8373,BR,approved
txn_00410,2026-02-05T03:32:29,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.58.83.159,650000,3954,CO,approved
txn_00208,2026-02-05T04:01:13,[email],annual,Solaris Annual,990.0,MXN,MX,189.164.238.226,411111,1742,MX,approved
txn_00043,2026-02-05T04:33:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.58.111.238,999001,2124,CO,approved
txn_00258,2026-02-05T09:17:27,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.204.185.112,451200,5026,BR,declined_fraud
txn_00290,2026-02-05T15:42:05,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.215.129.41,424242,3321,CO,approved
txn_00532,2026-02-05T16:21:09,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.35.34.120,451200,2168,BR,approved
txn_00386,2026-02-05T16:38:11,[email],annual,Solaris Annual,199000.0,COP,CO,190.179.114.35,424242,2654,CO,approved
txn_00219,2026-02-05T18:06:39,[email],annual,Solaris Annual,990.0,MXN,MX,189.204.169.14,424242,9899,MX,declined_fraud
txn_00011,2026-02-05T18:06:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,451200,3529,MX,declined_insufficient_funds
txn_00010,2026-02-05T18:17:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,438600,2633,MX,declined_insufficient_funds
txn_00008,2026-02-05T18:45:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,451200,7325,MX,declined_insufficient_funds
txn_00183,2026-02-05T19:08:45,[email],annual,Solaris Annual,49.99,BRL,BR,187.57.12.140,999001,9501,BR,chargeback
txn_00009,2026-02-05T19:08:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,531313,9229,MX,declined_insufficient_funds
txn_00199,2026-02-05T19:09:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,9281,MX,declined_insufficient_funds
txn_00006,2026-02-05T19:15:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,451200,8460,MX,declined_insufficient_funds
txn_00193,2026-02-05T19:29:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,9437,MX,declined_insufficient_funds
txn_00007,2026-02-05T19:34:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,451200,4826,MX,declined_fraud
txn_00012,2026-02-05T19:45:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,650000,7512,MX,declined_insufficient_funds
txn_00013,2026-02-05T19:54:54,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.47,451200,6188,MX,declined_fraud
txn_00200,2026-02-05T20:13:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,1797,MX,declined_fraud
txn_00195,2026-02-05T20:29:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,1829,MX,approved
txn_00521,2026-02-05T20:37:15,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.169.36.121,438600,9859,BR,approved
txn_00175,2026-02-05T20:46:47,[email],annual,Solaris Annual,49.99,BRL,BR,185.220.101.34,999002,2063,BR,chargeback
txn_00197,2026-02-05T21:03:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,3610,MX,approved
txn_00194,2026-02-05T21:06:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,3007,MX,approved
txn_00577,2026-02-05T21:22:05,[email],annual,Solaris Annual,990.0,MXN,MX,189.78.109.32,451200,2285,MX,approved
txn_00196,2026-02-05T21:57:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,3616,MX,approved
txn_00198,2026-02-05T22:22:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,6055,MX,declined_fraud
txn_00218,2026-02-05T22:23:06,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.141.5.97,541500,9011,CO,declined_insufficient_funds
txn_00201,2026-02-05T22:36:09,[email],monthly,Solaris Monthly,99.0,MXN,MX,185.220.101.112,999004,8710,MX,declined_fraud
txn_00625,2026-02-05T23:22:18,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.255.202.234,451200,7783,BR,approved
txn_00065,2026-02-05T23:54:44,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.65.98.215,999004,5564,MX,declined_insufficient_funds
txn_00167,2026-02-06T01:34:54,[email],annual,Solaris Annual,990.0,MXN,MX,5.188.18.232,451200,6776,MX,approved
txn_00101,2026-02-06T02:02:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.91.54.152,601100,1920,BR,approved
txn_00630,2026-02-06T03:58:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.85.208.248,411111,4412,BR,approved
txn_00216,2026-02-06T04:46:27,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.112.166.28,438600,9734,BR,declined_fraud
txn_00439,2026-02-06T05:46:00,[email],annual,Solaris Annual,990.0,MXN,MX,189.104.135.250,424242,4633,MX,declined_insufficient_funds
txn_00574,2026-02-06T06:22:08,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.35.142.179,531313,2544,MX,approved
txn_00272,2026-02-06T06:33:00,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.202.67.153,601100,8381,MX,approved
txn_00102,2026-02-06T07:02:32,[email],annual,Solaris Annual,49.99,BRL,BR,187.91.54.152,601100,1920,BR,approved
txn_00557,2026-02-06T09:17:43,[email],annual,Solaris Annual,199000.0,COP,CO,190.174.94.26,541500,1349,CO,approved
txn_00048,2026-02-06T09:22:57,[email],annual,Solaris Annual,199000.0,COP,CO,190.125.44.142,999001,1258,CO,declined_insufficient_funds
txn_00041,2026-02-06T09:53:07,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.132.174.143,999001,3001,CO,approved
txn_00359,2026-02-06T10:00:45,[email],annual,Solaris Annual,49.99,BRL,BR,187.112.166.28,531313,4875,BR,approved
txn_00355,2026-02-06T10:23:45,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.132.126.141,541500,9907,MX,declined_fraud
txn_00601,2026-02-06T10:34:11,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.10.194.244,541500,4804,MX,approved
txn_00508,2026-02-06T11:07:38,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.81.243.230,541500,3776,MX,approved
txn_00619,2026-02-06T11:39:00,[email],annual,Solaris Annual,990.0,MXN,MX,189.3.180.152,531313,8460,MX,approved
txn_00590,2026-02-06T11:41:08,[email],annual,Solaris Annual,49.99,BRL,BR,187.181.216.210,411111,2091,BR,approved
txn_00375,2026-02-06T12:23:46,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.229.142.3,451200,9043,BR,approved
txn_00176,2026-02-06T13:10:08,[email],annual,Solaris Annual,199000.0,COP,CO,190.249.112.139,999002,9335,CO,chargeback
txn_00234,2026-02-06T13:30:35,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.230.124.237,424242,9609,CO,approved
txn_00050,2026-02-06T13:48:21,[email],annual,Solaris Annual,990.0,MXN,MX,189.144.107.175,999002,9254,MX,declined_fraud
txn_00645,2026-02-06T15:26:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.204.185.112,541500,3354,BR,approved
txn_00303,2026-02-06T19:25:29,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.127.62.233,424242,2871,MX,approved
txn_00165,2026-02-06T19:59:24,[email],annual,Solaris Annual,990.0,MXN,MX,5.188.226.142,438600,7955,MX,declined_fraud
txn_00232,2026-02-06T20:13:10,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.10.117.112,601100,2923,BR,approved
txn_00103,2026-02-06T21:36:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.242.208.97,411111,1932,BR,declined_fraud
txn_00104,2026-02-06T21:56:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.242.208.97,411111,1932,BR,declined_fraud
txn_00310,2026-02-06T21:59:56,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.172.52.47,424242,7600,BR,approved
txn_00105,2026-02-06T22:16:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.242.208.97,411111,1932,BR,declined_insufficient_funds
txn_00106,2026-02-06T22:36:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.242.208.97,411111,1932,BR,declined_insufficient_funds
txn_00107,2026-02-06T23:06:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.242.208.97,411111,1932,BR,approved
txn_00071,2026-02-06T23:08:35,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.97.130.22,999004,1861,MX,declined_fraud
txn_00149,2026-02-07T00:29:36,[email],monthly,Solaris Monthly,19900.0,COP,CO,5.188.89.240,601100,9452,CO,approved
txn_00570,2026-02-07T01:05:04,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.174.94.26,650000,6163,CO,approved
txn_00524,2026-02-07T01:46:19,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.117.16.161,438600,7945,BR,approved
txn_00400,2026-02-07T04:00:33,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.199.214.112,451200,2676,MX,approved
txn_00240,2026-02-07T05:39:31,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.86.43.145,650000,7266,MX,declined_insufficient_funds
txn_00486,2026-02-07T06:27:17,[email],annual,Solaris Annual,49.99,BRL,BR,187.204.191.224,650000,2275,BR,approved
txn_00280,2026-02-07T10:36:13,[email],annual,Solaris Annual,49.99,BRL,BR,187.91.54.152,411111,7483,BR,approved
txn_00081,2026-02-07T10:58:25,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.142.248.109,531313,3116,BR,approved
txn_00419,2026-02-07T11:01:39,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.52.44.216,411111,2897,BR,approved
txn_00352,2026-02-07T13:54:43,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.249.79.97,451200,7471,BR,approved
txn_00300,2026-02-07T15:19:38,[email],annual,Solaris Annual,49.99,BRL,BR,187.64.65.243,411111,8939,BR,approved
txn_00082,2026-02-07T15:58:25,[email],annual,Solaris Annual,49.99,BRL,BR,187.142.248.109,531313,3116,BR,approved
txn_00461,2026-02-07T17:34:40,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.230.124.237,411111,6258,CO,approved
txn_00466,2026-02-07T20:05:26,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.163.41.70,424242,4729,MX,approved
txn_00484,2026-02-07T20:09:40,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.204.185.112,411111,4387,BR,approved
txn_00294,2026-02-07T21:01:35,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.35.34.120,541500,8365,BR,approved
txn_00441,2026-02-08T01:45:27,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.144.107.175,601100,4209,MX,declined_fraud
txn_00241,2026-02-08T01:56:47,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.131.188.85,650000,2943,CO,approved
txn_00580,2026-02-08T03:25:08,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.242.208.97,424242,4638,BR,approved
txn_00381,2026-02-08T03:58:49,[email],annual,Solaris Annual,199000.0,COP,CO,190.58.115.76,541500,8803,CO,approved
txn_00237,2026-02-08T05:18:49,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.81.216.174,438600,6049,BR,approved
txn_00394,2026-02-08T06:28:16,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.108.161.108,601100,7035,BR,approved
txn_00083,2026-02-08T06:37:17,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.232.36.119,650000,2180,CO,approved
txn_00501,2026-02-08T07:04:03,[email],annual,Solaris Annual,49.99,BRL,BR,187.85.208.248,451200,6990,BR,approved
txn_00311,2026-02-08T07:22:21,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.135.59,438600,6869,MX,approved
txn_00520,2026-02-08T07:33:47,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.132.174.143,438600,3996,CO,approved
txn_00084,2026-02-08T07:37:17,[email],annual,Solaris Annual,199000.0,COP,CO,190.232.36.119,650000,2180,CO,approved
txn_00229,2026-02-08T11:00:16,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.10.117.112,451200,9442,BR,approved
txn_00326,2026-02-08T12:41:13,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.115.32.173,601100,9209,BR,approved
txn_00387,2026-02-08T13:29:55,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.78.109.32,438600,1613,MX,approved
txn_00392,2026-02-08T13:58:39,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.38.76.18,424242,6097,MX,declined_fraud
txn_00412,2026-02-08T13:59:14,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.68.135.59,531313,8105,MX,approved
txn_00348,2026-02-08T15:09:03,[email],annual,Solaris Annual,49.99,BRL,BR,187.229.142.3,601100,5262,BR,approved
txn_00509,2026-02-08T16:23:04,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.136.174.57,451200,6785,BR,approved
txn_00647,2026-02-08T16:39:30,[email],annual,Solaris Annual,199000.0,COP,CO,190.141.5.97,650000,3087,CO,declined_fraud
txn_00409,2026-02-08T20:44:34,[email],annual,Solaris Annual,49.99,BRL,BR,187.229.142.3,531313,3250,BR,declined_fraud
txn_00063,2026-02-08T22:37:36,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.52.6.145,999003,5712,CO,declined_fraud
txn_00436,2026-02-09T00:24:33,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.116.148.40,438600,1291,BR,approved
txn_00151,2026-02-09T03:23:23,[email],monthly,Solaris Monthly,4.99,BRL,BR,5.188.14.122,438600,7126,BR,approved
txn_00157,2026-02-09T05:20:11,[email],monthly,Solaris Monthly,99.0,MXN,MX,5.188.165.128,650000,2402,MX,approved
txn_00380,2026-02-09T07:44:30,[email],annual,Solaris Annual,49.99,BRL,BR,187.31.160.29,541500,1999,BR,approved
txn_00369,2026-02-09T08:55:53,[email],annual,Solaris Annual,49.99,BRL,BR,187.40.150.185,411111,1788,BR,declined_fraud
txn_00155,2026-02-09T09:07:55,[email],annual,Solaris Annual,49.99,BRL,BR,5.188.209.170,424242,9189,BR,approved
txn_00049,2026-02-09T10:27:16,[email],annual,Solaris Annual,990.0,MXN,MX,189.125.189.145,999002,8344,MX,declined_fraud
txn_00543,2026-02-09T11:56:40,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.207.0.155,451200,4614,MX,approved
txn_00242,2026-02-09T14:08:41,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.57.12.140,411111,5888,BR,declined_fraud
txn_00604,2026-02-09T18:08:18,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.174.94.26,438600,6323,CO,approved
txn_00497,2026-02-09T19:46:12,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.240.245.225,451200,7068,CO,declined_fraud
txn_00275,2026-02-09T22:07:39,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.128.5.58,424242,3170,BR,approved
txn_00464,2026-02-10T03:05:19,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.211.12.91,451200,2702,MX,declined_insufficient_funds
txn_00164,2026-02-10T05:05:06,[email],annual,Solaris Annual,199000.0,COP,CO,5.188.164.53,601100,7334,CO,approved
txn_00542,2026-02-10T05:15:56,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.20.41.214,650000,4089,MX,approved
txn_00536,2026-02-10T12:19:09,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.231.61.126,601100,4757,BR,approved
txn_00460,2026-02-10T15:14:23,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.163.41.70,411111,2879,MX,approved
txn_00503,2026-02-10T16:19:14,[email],annual,Solaris Annual,49.99,BRL,BR,187.115.32.173,531313,2951,BR,declined_insufficient_funds
txn_00150,2026-02-10T19:29:41,[email],monthly,Solaris Monthly,4.99,BRL,BR,5.188.209.170,424242,2502,BR,declined_fraud
txn_00345,2026-02-10T19:46:59,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.212.208.169,424242,3546,MX,approved
txn_00170,2026-02-10T20:11:52,[email],annual,Solaris Annual,990.0,MXN,MX,5.188.210.253,411111,2259,MX,approved
txn_00180,2026-02-10T20:15:29,[email],annual,Solaris Annual,990.0,MXN,MX,185.220.101.47,999001,8632,MX,chargeback
txn_00610,2026-02-10T21:19:12,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.240.149.16,531313,7440,CO,approved
txn_00058,2026-02-11T00:21:52,[email],annual,Solaris Annual,199000.0,COP,CO,190.179.114.35,999003,7992,CO,declined_fraud
txn_00616,2026-02-11T00:38:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.97.229.71,541500,4553,BR,approved
txn_00042,2026-02-11T01:47:02,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.78.222.90,999001,1828,CO,approved
txn_00437,2026-02-11T03:31:14,[email],annual,Solaris Annual,199000.0,COP,CO,190.239.155.206,601100,9328,CO,approved
txn_00337,2026-02-11T04:08:52,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.150.222.80,601100,6362,BR,approved
txn_00513,2026-02-11T06:35:49,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.75.12.23,451200,8923,MX,declined_fraud
txn_00399,2026-02-11T06:46:17,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.222.176.160,601100,7943,MX,approved
txn_00003,2026-02-11T09:55:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.34,531313,2143,BR,declined_fraud
txn_00004,2026-02-11T10:20:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.34,601100,1042,BR,declined_insufficient_funds
txn_00002,2026-02-11T10:30:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.34,438600,4993,BR,declined_insufficient_funds
txn_00001,2026-02-11T10:59:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.34,438600,5781,BR,declined_insufficient_funds
txn_00005,2026-02-11T11:24:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.34,438600,3434,BR,declined_fraud
txn_00407,2026-02-11T12:19:13,[email],annual,Solaris Annual,49.99,BRL,BR,187.185.157.122,650000,5269,BR,approved
txn_00097,2026-02-11T12:32:40,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.172.52.47,531313,9095,BR,approved
txn_00456,2026-02-11T15:18:55,[email],annual,Solaris Annual,990.0,MXN,MX,189.216.141.22,531313,5178,MX,approved
