transaction_id,timestamp,customer_email,subscription_tier,subscription_plan,amount,currency,country,ip_address,card_bin,card_last4,bin_country,status
txn_00537,2026-02-11T16:19:11,[email],annual,Solaris Annual,199000.0,COP,CO,190.84.239.65,411111,6846,CO,approved
txn_00098,2026-02-11T17:32:40,[email],annual,Solaris Annual,49.99,BRL,BR,187.172.52.47,531313,9095,BR,approved
txn_00641,2026-02-11T20:26:48,[email],annual,Solaris Annual,49.99,BRL,BR,187.29.123.40,438600,1831,BR,approved
txn_00233,2026-02-11T20:33:16,[email],annual,Solaris Annual,49.99,BRL,BR,187.107.136.36,438600,7121,BR,declined_fraud
txn_00646,2026-02-12T01:48:16,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.97.130.22,438600,8987,MX,approved
txn_00267,2026-02-12T01:59:52,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,411111,4764,BR,declined_insufficient_funds
txn_00223,2026-02-12T04:16:04,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.20.41.214,531313,7666,MX,approved
txn_00220,2026-02-12T06:10:04,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.150.222.80,424242,6674,BR,declined_fraud
txn_00285,2026-02-12T06:20:56,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.171.47.120,451200,2211,MX,approved
txn_00370,2026-02-12T06:38:43,[email],annual,Solaris Annual,49.99,BRL,BR,187.204.191.224,650000,9946,BR,approved
txn_00477,2026-02-12T07:11:12,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.35.142.179,650000,3200,MX,approved
txn_00448,2026-02-12T07:40:17,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.112.166.28,650000,2890,BR,declined_insufficient_funds
txn_00628,2026-02-12T08:58:58,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.29.123.40,438600,8774,BR,approved
txn_00489,2026-02-12T09:00:27,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.204.185.112,451200,6410,BR,approved
txn_00432,2026-02-12T09:29:19,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.41.80.122,424242,8091,CO,approved
txn_00502,2026-02-12T11:37:17,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.54.217.112,531313,7065,MX,approved
txn_00563,2026-02-12T13:29:50,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.119.51.194,531313,1512,BR,approved
txn_00462,2026-02-12T15:10:06,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.226.50.25,650000,9426,BR,declined_fraud
txn_00210,2026-02-12T18:42:45,[email],annual,Solaris Annual,199000.0,COP,CO,190.30.84.157,650000,9311,CO,approved
txn_00602,2026-02-12T20:34:32,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.29.41.95,438600,7126,BR,approved
txn_00389,2026-02-12T20:46:40,[email],annual,Solaris Annual,199000.0,COP,CO,190.199.172.207,650000,5965,CO,approved
txn_00440,2026-02-12T21:42:48,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.226.50.25,650000,2741,BR,approved
txn_00338,2026-02-12T22:48:24,[email],annual,Solaris Annual,990.0,MXN,MX,189.135.19.55,541500,8600,MX,approved
txn_00547,2026-02-12T23:03:42,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.125.114.71,541500,2477,BR,approved
txn_00177,2026-02-12T23:34:38,[email],annual,Solaris Annual,49.99,BRL,BR,185.220.101.47,999001,1430,BR,chargeback
txn_00225,2026-02-13T01:09:50,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.154.61.21,451200,3880,CO,approved
txn_00279,2026-02-13T01:39:06,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.31.206.173,424242,6916,BR,approved
txn_00623,2026-02-13T02:20:39,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.249.79.97,650000,3125,BR,approved
txn_00615,2026-02-13T03:46:41,[email],annual,Solaris Annual,49.99,BRL,BR,187.108.161.108,411111,5146,BR,approved
txn_00421,2026-02-13T03:54:28,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.40.150.185,424242,5631,BR,approved
txn_00172,2026-02-13T05:25:42,[email],annual,Solaris Annual,49.99,BRL,BR,185.220.101.34,999001,9482,BR,chargeback
txn_00526,2026-02-13T06:04:25,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.107.136.36,438600,1159,BR,declined_fraud
txn_00634,2026-02-13T06:36:19,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.176.135.22,438600,9290,BR,approved
txn_00581,2026-02-13T08:39:58,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.229.142.3,451200,5301,BR,approved
txn_00487,2026-02-13T08:40:56,[email],annual,Solaris Annual,49.99,BRL,BR,187.43.248.35,438600,8898,BR,approved
txn_00185,2026-02-13T09:32:24,[email],annual,Solaris Annual,199000.0,COP,CO,190.199.172.207,999002,3762,CO,chargeback
txn_00569,2026-02-13T12:00:34,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.144.107.175,531313,3955,MX,approved
txn_00433,2026-02-13T13:01:44,[email],annual,Solaris Annual,49.99,BRL,BR,187.1.199.135,411111,1190,BR,declined_fraud
txn_00261,2026-02-13T13:13:17,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.223.137.165,424242,3474,CO,approved
txn_00158,2026-02-13T15:04:46,[email],monthly,Solaris Monthly,19900.0,COP,CO,5.188.82.168,424242,8702,CO,approved
txn_00064,2026-02-13T15:10:42,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.54.217.112,999004,2773,MX,approved
txn_00093,2026-02-13T18:08:13,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.172.52.47,424242,9693,BR,approved
txn_00530,2026-02-13T18:42:39,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.78.109.32,531313,5663,MX,approved
txn_00612,2026-02-13T20:08:04,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.242.208.97,650000,2397,BR,approved
txn_00094,2026-02-13T20:08:13,[email],annual,Solaris Annual,49.99,BRL,BR,187.172.52.47,424242,9693,BR,approved
txn_00397,2026-02-13T22:00:57,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.138.247.238,541500,4387,CO,declined_fraud
txn_00482,2026-02-13T23:00:45,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.84.135.216,411111,4913,BR,approved
txn_00635,2026-02-14T01:21:15,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.7.47.121,601100,6363,BR,approved
txn_00391,2026-02-14T01:46:03,[email],annual,Solaris Annual,990.0,MXN,MX,189.107.127.52,438600,4463,MX,declined_fraud
txn_00507,2026-02-14T03:41:32,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.154.61.21,438600,8192,CO,approved
txn_00420,2026-02-14T06:12:15,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.121.83.90,411111,5933,MX,approved
txn_00637,2026-02-14T06:31:01,[email],annual,Solaris Annual,990.0,MXN,MX,189.68.135.59,650000,8649,MX,approved
txn_00629,2026-02-14T07:05:39,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.188.242.176,438600,7782,CO,approved
txn_00540,2026-02-14T09:42:27,[email],annual,Solaris Annual,49.99,BRL,BR,187.197.195.239,531313,5973,BR,declined_fraud
txn_00331,2026-02-14T10:20:03,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.122.64.242,411111,6488,CO,approved
txn_00561,2026-02-14T10:35:07,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.97.130.22,424242,9830,MX,approved
txn_00179,2026-02-14T12:28:47,[email],annual,Solaris Annual,49.99,BRL,BR,187.125.114.71,999002,7730,BR,chargeback
txn_00148,2026-02-14T14:32:06,[email],annual,Solaris Annual,990.0,MXN,MX,5.188.147.224,601100,4271,MX,declined_insufficient_funds
txn_00592,2026-02-14T16:48:48,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.108.161.108,438600,1352,BR,approved
txn_00413,2026-02-14T18:41:57,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.85.208.248,541500,7112,BR,approved
txn_00567,2026-02-14T19:25:48,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.226.50.25,424242,2658,BR,approved
txn_00262,2026-02-14T20:04:20,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.3.180.152,438600,8993,MX,approved
txn_00598,2026-02-14T20:56:42,[email],annual,Solaris Annual,990.0,MXN,MX,189.77.118.196,531313,6201,MX,approved
txn_00463,2026-02-14T21:13:47,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.236.127.38,424242,2572,BR,approved
txn_00469,2026-02-14T21:32:05,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.247.141.144,451200,1504,CO,approved
txn_00404,2026-02-14T22:53:42,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.111.119.13,541500,6622,BR,approved
txn_00036,2026-02-15T01:13:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.200,438600,2902,BR,declined_fraud
txn_00033,2026-02-15T01:22:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.200,438600,1410,BR,declined_fraud
txn_00034,2026-02-15T01:50:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.200,541500,2035,BR,declined_insufficient_funds
txn_00038,2026-02-15T02:02:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.200,531313,7797,BR,declined_fraud
txn_00032,2026-02-15T02:07:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.200,601100,7242,BR,declined_fraud
txn_00037,2026-02-15T02:17:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.200,438600,7078,BR,approved
txn_00035,2026-02-15T02:38:07,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.200,451200,2911,BR,declined_fraud
txn_00374,2026-02-15T05:17:30,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.255.202.234,541500,7705,BR,approved
txn_00238,2026-02-15T06:30:04,[email],annual,Solaris Annual,49.99,BRL,BR,187.172.52.47,411111,7941,BR,declined_insufficient_funds
txn_00372,2026-02-15T13:21:18,[email],annual,Solaris Annual,49.99,BRL,BR,187.29.123.40,531313,7151,BR,chargeback
txn_00154,2026-02-15T15:24:11,[email],annual,Solaris Annual,49.99,BRL,BR,5.188.165.128,601100,5720,BR,approved
txn_00457,2026-02-15T16:58:59,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.250.9.57,411111,5934,BR,declined_fraud
txn_00571,2026-02-15T17:04:28,[email],annual,Solaris Annual,199000.0,COP,CO,190.207.124.156,541500,9939,CO,approved
txn_00384,2026-02-15T19:11:23,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.108.232.167,424242,7358,CO,approved
txn_00044,2026-02-15T21:41:55,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.78.222.90,999001,6383,CO,approved
txn_00288,2026-02-16T02:06:34,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.197.195.239,541500,9366,BR,approved
txn_00217,2026-02-16T02:13:05,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.114.12.98,438600,4150,MX,declined_insufficient_funds
txn_00556,2026-02-16T02:31:31,[email],annual,Solaris Annual,990.0,MXN,MX,189.144.107.175,531313,8992,MX,approved
txn_00527,2026-02-16T06:56:19,[email],annual,Solaris Annual,990.0,MXN,MX,189.248.122.140,650000,8972,MX,approved
txn_00250,2026-02-16T07:13:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.126.134.219,601100,3365,BR,approved
txn_00431,2026-02-16T10:17:13,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.82.0.165,411111,9598,BR,declined_insufficient_funds
txn_00324,2026-02-16T14:12:40,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.125.114.71,650000,6185,BR,approved
txn_00429,2026-02-16T14:52:01,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.192.203.101,424242,7816,CO,approved
txn_00575,2026-02-16T16:39:56,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.230.124.237,541500,5198,CO,declined_insufficient_funds
txn_00435,2026-02-16T19:38:02,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.164.238.226,541500,2291,MX,declined_fraud
txn_00085,2026-02-16T20:03:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.80.224.154,650000,8033,MX,approved
txn_00490,2026-02-16T20:09:36,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.226.109.242,411111,4992,MX,approved
txn_00066,2026-02-16T20:52:29,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.171.47.120,999004,5381,MX,approved
txn_00650,2026-02-16T20:58:40,[email],annual,Solaris Annual,990.0,MXN,MX,189.186.220.35,541500,3835,MX,approved
txn_00298,2026-02-16T21:41:51,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.83.189.181,451200,7852,BR,approved
txn_00156,2026-02-16T21:58:43,[email],monthly,Solaris Monthly,19900.0,COP,CO,5.188.59.206,411111,5772,CO,approved
txn_00583,2026-02-16T23:06:35,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.113.102.235,424242,5362,MX,approved
txn_00411,2026-02-16T23:24:48,[email],annual,Solaris Annual,990.0,MXN,MX,189.20.41.214,438600,5481,MX,approved
txn_00568,2026-02-16T23:44:43,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.77.118.196,531313,7802,MX,approved
txn_00086,2026-02-17T00:03:32,[email],annual,Solaris Annual,990.0,MXN,MX,189.80.224.154,650000,8033,MX,approved
txn_00309,2026-02-17T00:44:58,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.250.9.57,541500,7434,BR,approved
txn_00212,2026-02-17T00:59:34,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.202.67.153,438600,5350,MX,approved
txn_00312,2026-02-17T01:20:29,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.128.5.58,650000,5646,BR,declined_fraud
txn_00257,2026-02-17T02:45:01,[email],annual,Solaris Annual,49.99,BRL,BR,187.83.189.181,411111,5272,BR,approved
txn_00342,2026-02-17T04:38:48,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.140.23.27,650000,8511,CO,approved
txn_00350,2026-02-17T06:27:23,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.108.161.108,451200,7098,BR,declined_insufficient_funds
txn_00124,2026-02-17T06:56:26,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.55.13.159,650000,2335,CO,declined_fraud
txn_00510,2026-02-17T07:09:55,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.125.189.145,424242,5661,MX,declined_insufficient_funds
txn_00125,2026-02-17T07:16:26,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.55.13.159,650000,2335,CO,declined_insufficient_funds
txn_00126,2026-02-17T07:36:26,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.55.13.159,650000,2335,CO,declined_insufficient_funds
txn_00127,2026-02-17T07:56:26,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.55.13.159,650000,2335,CO,declined_insufficient_funds
txn_00128,2026-02-17T08:16:26,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.55.13.159,650000,2335,CO,declined_fraud
txn_00357,2026-02-17T08:23:47,[email],annual,Solaris Annual,199000.0,COP,CO,190.132.174.143,411111,8728,CO,chargeback
txn_00129,2026-02-17T08:46:26,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.55.13.159,650000,2335,CO,approved
txn_00055,2026-02-17T09:59:57,[email],annual,Solaris Annual,990.0,MXN,MX,189.97.130.22,999002,9692,MX,declined_fraud
txn_00363,2026-02-17T10:45:32,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.132.126.141,650000,2188,MX,approved
txn_00062,2026-02-17T11:16:52,[email],annual,Solaris Annual,199000.0,COP,CO,190.232.36.119,999003,3002,CO,declined_insufficient_funds
txn_00221,2026-02-17T11:42:25,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.1.199.135,601100,3249,BR,approved
txn_00395,2026-02-17T11:45:54,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.108.102.159,438600,8308,BR,approved
txn_00533,2026-02-17T11:48:39,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.128.5.58,451200,5444,BR,approved
txn_00296,2026-02-17T11:54:36,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.90.237.25,650000,7367,MX,approved
txn_00305,2026-02-17T12:58:51,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.176.135.22,438600,2923,BR,declined_fraud
txn_00417,2026-02-17T15:02:31,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.204.185.112,541500,3149,BR,approved
txn_00648,2026-02-17T16:01:27,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.172.52.47,601100,9728,BR,approved
txn_00649,2026-02-17T16:31:48,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.54.217.112,451200,2082,MX,chargeback
txn_00187,2026-02-17T17:44:24,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,999003,5336,BR,approved
txn_00642,2026-02-17T18:36:39,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.176.135.22,451200,7421,BR,approved
txn_00191,2026-02-17T18:50:24,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,999003,8933,BR,declined_fraud
txn_00186,2026-02-17T18:57:24,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,999003,6531,BR,declined_fraud
txn_00075,2026-02-17T19:03:05,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.240.245.225,424242,5640,CO,approved
txn_00605,2026-02-17T19:50:02,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.194.89.154,650000,7457,MX,approved
txn_00286,2026-02-17T19:51:01,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.149.64.251,411111,6890,CO,approved
txn_00189,2026-02-17T19:58:24,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,999003,5949,BR,declined_fraud
txn_00244,2026-02-17T19:59:42,[email],monthly,Solaris Monthly,99.0,MXN,MX,189.160.122.135,541500,4376,MX,approved
txn_00192,2026-02-17T20:24:24,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,999003,6121,BR,declined_fraud
txn_00190,2026-02-17T20:57:24,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,999003,2195,BR,declined_fraud
txn_00383,2026-02-17T21:16:50,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.169.36.121,424242,8133,BR,declined_insufficient_funds
txn_00188,2026-02-17T22:22:24,[email],monthly,Solaris Monthly,4.99,BRL,BR,185.220.101.88,999003,1496,BR,declined_fraud
txn_00554,2026-02-17T22:38:15,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.24.56.78,411111,1688,BR,approved
txn_00415,2026-02-17T22:49:16,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.101.214.112,601100,5764,BR,approved
txn_00076,2026-02-17T23:03:05,[email],annual,Solaris Annual,199000.0,COP,CO,190.240.245.225,424242,5640,CO,approved
txn_00276,2026-02-17T23:28:03,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.16.15.47,424242,6798,BR,approved
txn_00538,2026-02-18T00:14:09,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.67.242.124,531313,9835,BR,approved
txn_00077,2026-02-18T02:15:51,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.42.219.69,541500,7475,CO,approved
txn_00438,2026-02-18T02:59:37,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.126.134.219,438600,6439,BR,approved
txn_00078,2026-02-18T03:15:51,[email],annual,Solaris Annual,199000.0,COP,CO,190.42.219.69,541500,7475,CO,approved
txn_00398,2026-02-18T04:22:52,[email],annual,Solaris Annual,990.0,MXN,MX,189.161.133.104,438600,3167,MX,approved
txn_00226,2026-02-18T06:17:35,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.43.123.208,411111,1151,CO,chargeback
txn_00252,2026-02-18T06:27:18,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.205.137.33,411111,5398,BR,approved
txn_00496,2026-02-18T07:05:56,[email],monthly,Solaris Monthly,4.99,BRL,BR,187.85.208.248,424242,2526,BR,approved
txn_00108,2026-02-18T08:52:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.129.244.58,541500,6267,CO,declined_fraud
txn_00109,2026-02-18T09:12:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.129.244.58,541500,6267,CO,declined_fraud
txn_00110,2026-02-18T09:32:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.129.244.58,541500,6267,CO,declined_insufficient_funds
txn_00631,2026-02-18T09:40:44,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.217.169.180,451200,9753,CO,approved
txn_00111,2026-02-18T09:52:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.129.244.58,541500,6267,CO,declined_fraud
txn_00112,2026-02-18T10:22:58,[email],monthly,Solaris Monthly,19900.0,COP,CO,190.129.244.58,541500,6267,CO,approved
txn_00492,2026-02-18T10:39:13,[email],annual,Solaris Annual,199000.0,COP,CO,190.199.172.207,601100,2404,CO,declined_fraud
txn_00373,2026-02-18T11:34:34,[email],annual,Solaris Annual,49.99,BRL,BR,187.35.34.120,438600,1507,BR,approved
txn_00178,2026-02-18T16:58:17,[email],annual,Solaris Annual,990.0,MXN,MX,189.161.133.104,999002,2412,MX,chargeback
txn_00608,2026-02-18T18:21:11,[email],annual,Solaris Annual,49.99,BRL,BR,187.150.222.80,438600,3727,BR,approved
txn_00271,2026-02-18T19:12:17,[email],annual,Solaris Annual,49.99,BRL,BR,187.142.248.109,541500,2245,BR,approved
txn_00627,2026-02-18T21:41:03,[email],annual,Solaris Annual,49.99,BRL,BR,187.185.157.122,650000,7488,BR,declined_fraud
txn_00451,2026-02-18T21:49:07,[email],annual,Solaris Annual,49.99,BRL,BR,187.246.109.205,411111,6876,BR,approved
